"TrueMean","Bias","BiasStrength","Hyperbole","ExtermityBias","FaB","BeliefMean","BeliefVar","BeliefMeanError","BeliefVarError","BeliefMeanMSE","BeliefVarMSE"
-1,-1,0.1,1,0,0,-0.993,0.966,0.007,-0.034,0,0.001
-1,-1,0.1,1,0,1,-0.306,1.047,0.694,0.047,0.482,0.002
-1,-1,0.1,1,1,0,-1.651,0.818,-0.651,-0.182,0.424,0.033
-1,-1,0.1,1,1,1,-0.221,1.604,0.779,0.604,0.607,0.365
-1,-1,0.1,2,0,0,-1.961,1.842,-0.961,0.842,0.924,0.709
-1,-1,0.1,2,0,1,-0.618,2.064,0.382,1.064,0.146,1.131
-1,-1,0.1,2,1,0,-2.589,1.783,-1.589,0.783,2.525,0.613
-1,-1,0.1,2,1,1,-0.515,2.544,0.485,1.544,0.235,2.385
-1,-1,1,1,0,0,-0.962,0.592,0.038,-0.408,0.001,0.166
-1,-1,1,1,0,1,0.013,0.623,1.013,-0.377,1.027,0.142
-1,-1,1,1,1,0,-1.66,0.447,-0.66,-0.553,0.435,0.306
-1,-1,1,1,1,1,-1.606,0.487,-0.606,-0.513,0.368,0.263
-1,-1,1,2,0,0,-1.941,0.759,-0.941,-0.241,0.885,0.058
-1,-1,1,2,0,1,0.424,0.623,1.424,-0.377,2.028,0.142
-1,-1,1,2,1,0,-2.586,0.681,-1.586,-0.319,2.514,0.102
-1,-1,1,2,1,1,-2.335,0.664,-1.335,-0.336,1.782,0.113
-1,0,0.1,1,0,0,-0.989,0.96,0.011,-0.04,0,0.002
-1,0,0.1,1,0,1,-0.317,1.061,0.683,0.061,0.466,0.004
-1,0,0.1,1,1,0,-1.646,0.804,-0.646,-0.196,0.418,0.039
-1,0,0.1,1,1,1,-0.206,1.588,0.794,0.588,0.631,0.346
-1,0,0.1,2,0,0,-2.016,1.838,-1.016,0.838,1.033,0.703
-1,0,0.1,2,0,1,-0.648,2.022,0.352,1.022,0.124,1.044
-1,0,0.1,2,1,0,-2.582,1.755,-1.582,0.755,2.503,0.571
-1,0,0.1,2,1,1,-0.588,2.519,0.412,1.519,0.17,2.308
-1,0,1,1,0,0,-0.959,0.61,0.041,-0.39,0.002,0.152
-1,0,1,1,0,1,0.077,0.563,1.077,-0.437,1.16,0.191
-1,0,1,1,1,0,-1.656,0.438,-0.656,-0.562,0.43,0.316
-1,0,1,1,1,1,1.238,0.427,2.238,-0.573,5.007,0.328
-1,0,1,2,0,0,-1.913,0.749,-0.913,-0.251,0.834,0.063
-1,0,1,2,0,1,0.431,0.595,1.431,-0.405,2.048,0.164
-1,0,1,2,1,0,-2.415,0.679,-1.415,-0.321,2.001,0.103
-1,0,1,2,1,1,1.58,0.468,2.58,-0.532,6.654,0.283
-1,1,0.1,1,0,0,-1.022,0.953,-0.022,-0.047,0,0.002
-1,1,0.1,1,0,1,-0.331,1.047,0.669,0.047,0.448,0.002
-1,1,0.1,1,1,0,-1.638,0.833,-0.638,-0.167,0.407,0.028
-1,1,0.1,1,1,1,-0.204,1.599,0.796,0.599,0.633,0.358
-1,1,0.1,2,0,0,-1.981,1.866,-0.981,0.866,0.963,0.75
-1,1,0.1,2,0,1,-0.662,2.017,0.338,1.017,0.114,1.034
-1,1,0.1,2,1,0,-2.57,1.759,-1.57,0.759,2.466,0.576
-1,1,0.1,2,1,1,-0.545,2.538,0.455,1.538,0.207,2.366
-1,1,1,1,0,0,-0.999,0.591,0.001,-0.409,0,0.167
-1,1,1,1,0,1,0.087,0.548,1.087,-0.452,1.181,0.204
-1,1,1,1,1,0,-1.645,0.448,-0.645,-0.552,0.416,0.304
-1,1,1,1,1,1,1.251,0.361,2.251,-0.639,5.068,0.409
-1,1,1,2,0,0,-1.516,0.752,-0.516,-0.248,0.267,0.062
-1,1,1,2,0,1,0.438,0.61,1.438,-0.39,2.069,0.152
-1,1,1,2,1,0,-2.364,0.67,-1.364,-0.33,1.86,0.109
-1,1,1,2,1,1,1.594,0.48,2.594,-0.52,6.728,0.27
0,-1,0.1,1,0,0,-0.001,0.973,-0.001,-0.027,0,0.001
0,-1,0.1,1,0,1,-0.013,0.974,-0.013,-0.026,0,0.001
0,-1,0.1,1,1,0,-0.01,1.54,-0.01,0.54,0,0.292
0,-1,0.1,1,1,1,-0.003,1.524,-0.003,0.524,0,0.274
0,-1,0.1,2,0,0,-0.018,1.861,-0.018,0.861,0,0.741
0,-1,0.1,2,0,1,-0.007,1.849,-0.007,0.849,0,0.721
0,-1,0.1,2,1,0,0.004,2.373,0.004,1.373,0,1.885
0,-1,0.1,2,1,1,0.036,2.35,0.036,1.35,0.001,1.823
0,-1,1,1,0,0,-0.112,0.593,-0.112,-0.407,0.013,0.165
0,-1,1,1,0,1,-0.023,0.607,-0.023,-0.393,0.001,0.155
0,-1,1,1,1,0,-1.382,0.423,-1.382,-0.577,1.911,0.333
0,-1,1,1,1,1,-1.366,0.442,-1.366,-0.558,1.865,0.312
0,-1,1,2,0,0,0.392,0.749,0.392,-0.251,0.154,0.063
0,-1,1,2,0,1,-0.082,0.74,-0.082,-0.26,0.007,0.068
0,-1,1,2,1,0,-1.815,0.565,-1.815,-0.435,3.296,0.189
0,-1,1,2,1,1,-1.873,0.557,-1.873,-0.443,3.507,0.196
0,0,0.1,1,0,0,0.012,0.973,0.012,-0.027,0,0.001
0,0,0.1,1,0,1,-0.006,0.974,-0.006,-0.026,0,0.001
0,0,0.1,1,1,0,-0.006,1.518,-0.006,0.518,0,0.268
0,0,0.1,1,1,1,0.019,1.524,0.019,0.524,0,0.274
0,0,0.1,2,0,0,0.012,1.847,0.012,0.847,0,0.718
0,0,0.1,2,0,1,-0.013,1.835,-0.013,0.835,0,0.697
0,0,0.1,2,1,0,0.01,2.351,0.01,1.351,0,1.826
0,0,0.1,2,1,1,0.035,2.355,0.035,1.355,0.001,1.837
0,0,1,1,0,0,-0.016,0.605,-0.016,-0.395,0,0.156
0,0,1,1,0,1,-0.004,0.602,-0.004,-0.398,0,0.158
0,0,1,1,1,0,1.374,0.427,1.374,-0.573,1.888,0.328
0,0,1,1,1,1,-1.361,0.418,-1.361,-0.582,1.851,0.339
0,0,1,2,0,0,-0.067,0.731,-0.067,-0.269,0.005,0.072
0,0,1,2,0,1,0.063,0.743,0.063,-0.257,0.004,0.066
0,0,1,2,1,0,-1.862,0.561,-1.862,-0.439,3.466,0.193
0,0,1,2,1,1,1.855,0.573,1.855,-0.427,3.44,0.182
0,1,0.1,1,0,0,0.005,0.947,0.005,-0.053,0,0.003
0,1,0.1,1,0,1,-0.005,0.966,-0.005,-0.034,0,0.001
0,1,0.1,1,1,0,-0.013,1.527,-0.013,0.527,0,0.278
0,1,0.1,1,1,1,0.002,1.53,0.002,0.53,0,0.28
0,1,0.1,2,0,0,0.019,1.831,0.019,0.831,0,0.691
0,1,0.1,2,0,1,0.001,1.897,0.001,0.897,0,0.804
0,1,0.1,2,1,0,0.031,2.37,0.031,1.37,0.001,1.876
0,1,0.1,2,1,1,0.022,2.354,0.022,1.354,0,1.833
0,1,1,1,0,0,0.005,0.61,0.005,-0.39,0,0.152
0,1,1,1,0,1,0.031,0.595,0.031,-0.405,0.001,0.164
0,1,1,1,1,0,1.374,0.413,1.374,-0.587,1.889,0.344
0,1,1,1,1,1,1.373,0.441,1.373,-0.559,1.884,0.312
0,1,1,2,0,0,-0.126,0.732,-0.126,-0.268,0.016,0.072
0,1,1,2,0,1,0.27,0.737,0.27,-0.263,0.073,0.069
0,1,1,2,1,0,1.827,0.567,1.827,-0.433,3.338,0.188
0,1,1,2,1,1,1.844,0.55,1.844,-0.45,3.402,0.203
1,-1,0.1,1,0,0,0.998,0.968,-0.002,-0.032,0,0.001
1,-1,0.1,1,0,1,0.342,1.091,-0.658,0.091,0.433,0.008
1,-1,0.1,1,1,0,1.634,0.819,0.634,-0.181,0.402,0.033
1,-1,0.1,1,1,1,0.226,1.608,-0.774,0.608,0.599,0.37
1,-1,0.1,2,0,0,2.052,1.862,1.052,0.862,1.106,0.743
1,-1,0.1,2,0,1,0.637,2.081,-0.363,1.081,0.132,1.168
1,-1,0.1,2,1,0,2.627,1.738,1.627,0.738,2.649,0.545
1,-1,0.1,2,1,1,0.503,2.531,-0.497,1.531,0.247,2.344
1,-1,1,1,0,0,1,0.612,0,-0.388,0,0.151
1,-1,1,1,0,1,-0.125,0.577,-1.125,-0.423,1.265,0.179
1,-1,1,1,1,0,1.629,0.446,0.629,-0.554,0.396,0.306
1,-1,1,1,1,1,-1.26,0.353,-2.26,-0.647,5.105,0.419
1,-1,1,2,0,0,1.878,0.759,0.878,-0.241,0.771,0.058
1,-1,1,2,0,1,-0.557,0.594,-1.557,-0.406,2.424,0.165
1,-1,1,2,1,0,-1.492,0.589,-2.492,-0.411,6.209,0.169
1,-1,1,2,1,1,-1.582,0.463,-2.582,-0.537,6.666,0.289
1,0,0.1,1,0,0,1.012,0.981,0.012,-0.019,0,0
1,0,0.1,1,0,1,0.372,1.095,-0.628,0.095,0.394,0.009
1,0,0.1,1,1,0,1.633,0.827,0.633,-0.173,0.401,0.03
1,0,0.1,1,1,1,0.215,1.622,-0.785,0.622,0.616,0.387
1,0,0.1,2,0,0,1.995,1.835,0.995,0.835,0.99,0.698
1,0,0.1,2,0,1,0.665,2.097,-0.335,1.097,0.112,1.203
1,0,0.1,2,1,0,2.571,1.753,1.571,0.753,2.468,0.567
1,0,0.1,2,1,1,0.496,2.51,-0.504,1.51,0.254,2.28
1,0,1,1,0,0,0.973,0.61,-0.027,-0.39,0.001,0.152
1,0,1,1,0,1,-0.1,0.581,-1.1,-0.419,1.21,0.175
1,0,1,1,1,0,1.632,0.437,0.632,-0.563,0.4,0.317
1,0,1,1,1,1,1.602,0.51,0.602,-0.49,0.362,0.24
1,0,1,2,0,0,2.001,0.743,1.001,-0.257,1.001,0.066
1,0,1,2,0,1,-0.543,0.612,-1.543,-0.388,2.38,0.151
1,0,1,2,1,0,2.451,0.671,1.451,-0.329,2.107,0.108
1,0,1,2,1,1,-1.581,0.463,-2.581,-0.537,6.661,0.288
1,1,0.1,1,0,0,0.984,0.968,-0.016,-0.032,0,0.001
1,1,0.1,1,0,1,0.349,1.071,-0.651,0.071,0.424,0.005
1,1,0.1,1,1,0,1.637,0.821,0.637,-0.179,0.405,0.032
1,1,0.1,1,1,1,0.224,1.61,-0.776,0.61,0.602,0.372
1,1,0.1,2,0,0,2.031,1.873,1.031,0.873,1.063,0.761
1,1,0.1,2,0,1,0.688,2.095,-0.312,1.095,0.097,1.2
1,1,0.1,2,1,0,2.596,1.759,1.596,0.759,2.548,0.576
1,1,0.1,2,1,1,0.508,2.543,-0.492,1.543,0.242,2.379
1,1,1,1,0,0,1.023,0.608,0.023,-0.392,0.001,0.154
1,1,1,1,0,1,-0.054,0.591,-1.054,-0.409,1.11,0.167
1,1,1,1,1,0,1.645,0.442,0.645,-0.558,0.416,0.312
1,1,1,1,1,1,1.608,0.486,0.608,-0.514,0.37,0.264
1,1,1,2,0,0,1.9,0.737,0.9,-0.263,0.81,0.069
1,1,1,2,0,1,-0.56,0.633,-1.56,-0.367,2.435,0.135
1,1,1,2,1,0,2.381,0.665,1.381,-0.335,1.907,0.112
1,1,1,2,1,1,2.383,0.673,1.383,-0.327,1.912,0.107
